GowinSynthesis start
Running parser ...
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ifetch.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ifetch.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ifetch.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ifetch.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ift2icb.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ift2icb.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ift2icb.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_ift2icb.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_litebpu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_litebpu.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_litebpu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_litebpu.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_minidec.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_minidec.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_minidec.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu_minidec.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_irq_sync.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_irq_sync.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_irq_sync.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_irq_sync.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ctrl.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ctrl.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ram.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ram.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ram.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_itcm_ram.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu_ctrl.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_lsu_ctrl.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_reset_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_reset_ctrl.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_reset_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_reset_ctrl.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_srams.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_srams.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_srams.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_srams.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_csr.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_csr.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_csr.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_csr.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_module.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_module.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_module.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_module.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_ram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_debug_rom.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\debug\sirv_jtag_dtm.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\fab\sirv_icb1to2_bus.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\fab\sirv_icb1to8_bus.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\fab\sirv_icb1to16_bus.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_1cyc_sram_ctrl.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_bufs.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_icbs.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_ram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_xchecker.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_sim_ram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_sram_icb_ctrl.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\mems\sirv_mrom.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\mems\sirv_mrom_top.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\asl_clk_div.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\clk_div.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\clkdiv.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\conv_sram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\dma_module.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\sirv_sim_ram_all_parameter.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\soc.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\top.v'
WARN  (EX3628) : Redeclaration of ANSI port 'cam_clk' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\top.v":26)
Undeclared symbol 'write_en', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\top.v":103)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\weightloader.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\conv1activation.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\convLayer1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\middle_new_pe_conv1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\middle_new_pex24_conv1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\mult_ip_conv1.v'
WARN  (EX3589) : Keyword 'unsigned' is not allowed here in this mode of Verilog("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\mult_ip_conv1.v":5)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\top_convlayer1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2_sram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\conv2activation.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\convlayer2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pe_conv2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pex12_conv2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\mult_ip_conv2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\sirv_gnrl_dffs2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\top_convlayer2_conv2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\acc_sum.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_front.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_module.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_sram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\fc_top.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\mult_sum.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\fullconnect\pool_fc_buffer.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\new_pool.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool1\top_pool1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pool2\top_pool2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\clockdivider24.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\iecam.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_data_module.v'
Undeclared symbol 'state_change', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_data_module.v":56)
WARN  (EX3638) : 'state_change' is already implicitly declared on line 56("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_data_module.v":58)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\input_pre_sram.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v'
WARN  (EX3801) : Parameter 'STATE_A' becomes localparam in 'PingPongBuffer' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":25)
WARN  (EX3801) : Parameter 'STATE_B' becomes localparam in 'PingPongBuffer' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\pingpongbuffer.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\top_input_pre_data_module.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\pre_data\uart_rx.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_aon.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_aon_lclkgen_regs.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_aon_porrst.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_aon_top.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_aon_wrapper.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_AsyncResetReg.v'
